"lagoslakeid","nhd_lat","nhd_long","lake_area_ha","lake_perim_meters","iws_zoneid","iws_ha","LakeIWS.Ratio","state_zoneid.x","elevation_m","sampledate","chla","secchi","Water.pct","Urban.pct","Undeveloped.pct","Ag.pct"
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2010-08-05,13,1.5,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2010-08-19,48,0.9,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2010-09-01,22,1.1,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2010-09-16,21,1.2,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2010-09-29,20,1.5,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2010-10-14,12,1.6,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2011-06-28,6.8,1.9,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2011-07-17,15,0.8,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2011-07-31,17,1.3,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2011-08-14,13,1,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2011-09-04,11,0.9,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2011-09-18,13,2.5,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2011-10-10,9.3,1.8,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2011-10-23,7.9,1.8,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-04-20,15,1.1,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-05-01,2.9,2.1,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-05-15,1.2,1.8,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-05-30,5.6,1.7,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-06-15,4.9,1.8,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-06-25,5.3,1.2,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-07-10,18,1.2,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-07-27,17,0.9,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-08-07,12,0.9,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-08-20,13,1,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-09-05,8,1.1,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-09-19,9.5,0.9,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-10-01,27,1,1.62,91.87,6.13,0.38
109,44.849852,-93.356912,38.57411619,3446.0276,"IWS_25929",4436.569803,0.00869458115229389,"State_14",245.4580078,2012-10-16,20,0.9,1.62,91.87,6.13,0.38
122,46.670507,-92.404351,138.3417549,14119.9959,"IWS_12237",435513.1126,0.000317652329855475,"State_14",325.8849792,2010-05-17,3.1,1.1,1.11,3.34,89.82,5.72
122,46.670507,-92.404351,138.3417549,14119.9959,"IWS_12237",435513.1126,0.000317652329855475,"State_14",325.8849792,2010-06-22,5.2,0.75,1.11,3.34,89.82,5.72
122,46.670507,-92.404351,138.3417549,14119.9959,"IWS_12237",435513.1126,0.000317652329855475,"State_14",325.8849792,2010-07-13,2.2,0.95,1.11,3.34,89.82,5.72
122,46.670507,-92.404351,138.3417549,14119.9959,"IWS_12237",435513.1126,0.000317652329855475,"State_14",325.8849792,2010-08-09,3.3,0.69,1.11,3.34,89.82,5.72
122,46.670507,-92.404351,138.3417549,14119.9959,"IWS_12237",435513.1126,0.000317652329855475,"State_14",325.8849792,2010-09-22,1.1,0.63,1.11,3.34,89.82,5.72
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2010-05-21,2,3.5,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2010-06-17,10,3,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2010-07-28,7,3.5,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2010-08-24,5,3,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2010-09-27,2,4,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2011-05-26,2,1.1,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2011-06-28,15,1.4,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2011-07-28,8,1.1,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2011-09-02,19,0.8,1.02,2.81,80.9,15.26
127,46.952194,-92.065856,45.95087672,2976.3868,"IWS_11851",717.3502657,0.0640564016173612,"State_14",409.4250183,2011-10-04,3,0.9,1.02,2.81,80.9,15.26
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2010-05-20,15,0.61,2.03,6.21,10.34,81.42
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2010-05-25,23,0.3,2.03,6.21,10.34,81.42
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2011-06-08,21,0.8,2.03,6.21,10.34,81.42
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2011-07-19,42,0.8,2.03,6.21,10.34,81.42
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2011-08-11,15,0.6,2.03,6.21,10.34,81.42
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2011-09-26,19,0.5,2.03,6.21,10.34,81.42
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2012-06-14,24,0.6,2.03,6.21,10.34,81.42
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2012-07-19,34,0.4,2.03,6.21,10.34,81.42
128,45.703359,-95.863794,284.5835657,13418.2323,"IWS_26697",3095.723107,0.0919279780082735,"State_14",336.0100098,2012-08-13,64,0.4,2.03,6.21,10.34,81.42
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-04-22,20,1.52,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-05-06,13,2.44,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-05-20,6,3.2,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-06-03,11,2.74,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-06-17,13,1.83,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-07-08,12,1.12,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-07-28,14,1.68,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-08-12,12,1.07,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-08-26,16,1.68,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-09-09,15,1.83,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2010-09-21,23,1.83,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2011-05-25,4,2.4,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2011-06-01,1,3.5,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2011-06-30,36,1.2,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2011-07-27,39,0.8,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2011-08-24,42,0.8,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2011-09-22,32,1.2,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2012-04-17,14,2.9,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2012-05-09,4,6.1,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2012-06-28,9,2.7,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2012-07-19,7,1.8,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2012-08-13,8,2.3,1.15,6.68,18.37,73.8
131,45.335241,-94.710318,1191.026314,25322.9058,"IWS_21781",7045.00786,0.16905961464747,"State_14",342.4709778,2012-09-18,13,2.3,1.15,6.68,18.37,73.8
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-04-25,19,0.8,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-05-14,27,0.7,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-06-03,30,0.7,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-06-13,70,0.7,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-06-27,17,0.8,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-07-18,85,0.55,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-07-26,16,1,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-08-08,24,0.5,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-08-25,160,0.55,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-09-07,83,0.5,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-09-26,56,0.7,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2010-10-17,74,0.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-04-17,11,1.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-05-15,15,1.1,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-05-30,83,0.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-06-25,61,0.7,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-07-19,78,0.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-07-27,37,0.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-08-13,91,0.4,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-09-04,140,0.5,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-09-21,140,0.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-10-02,17,0.7,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2011-10-29,32,0.8,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-04-21,71,0.91,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-04-30,33,0.9,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-05-14,23,0.9,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-05-29,30,2.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-06-11,31,0.71,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-06-30,76,0.5,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-07-09,110,0.4,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-07-30,150,0.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-08-09,66,0.6,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-08-26,45,0.7,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-09-09,29,0.5,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-09-23,51,0.38,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-10-08,54,0.5,0.32,92.29,6.94,0.44
134,44.959014,-93.337503,5.009143141,1110.2881,"IWS_21043",284.0925814,0.017632080064587,"State_14",266.756073,2012-10-15,27,0.4,0.32,92.29,6.94,0.44
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2011-05-26,5,2,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2011-06-29,3,1.4,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2011-07-26,13,0.9,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2011-09-23,20,0.9,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2011-08-23,25,0.9,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2012-05-25,4,6.5,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2012-06-18,8,3.5,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2012-07-17,19,2.5,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2012-08-29,12,4,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2012-09-24,15,2.5,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2010-05-27,1.24,3.8,8.94,62.42,20.24,8.41
142,45.365131,-92.897921,90.96162769,4133.6302,"IWS_27169",68.50952306,1.32772238992726,"State_14",268.8379822,2010-07-08,10.2,1.4,8.94,62.42,20.24,8.41
143,48.426899,-96.65049,17.31200041,4429.2646,"IWS_34089",34051.934,0.000508399916727197,"State_14",273.1900024,2010-05-27,2,0.91,0.15,4.27,37.81,57.78
143,48.426899,-96.65049,17.31200041,4429.2646,"IWS_34089",34051.934,0.000508399916727197,"State_14",273.1900024,2010-06-16,2,0.9,0.15,4.27,37.81,57.78
143,48.426899,-96.65049,17.31200041,4429.2646,"IWS_34089",34051.934,0.000508399916727197,"State_14",273.1900024,2010-07-28,4,1.52,0.15,4.27,37.81,57.78
143,48.426899,-96.65049,17.31200041,4429.2646,"IWS_34089",34051.934,0.000508399916727197,"State_14",273.1900024,2010-08-25,7,1.07,0.15,4.27,37.81,57.78
143,48.426899,-96.65049,17.31200041,4429.2646,"IWS_34089",34051.934,0.000508399916727197,"State_14",273.1900024,2010-09-08,13,1.5,0.15,4.27,37.81,57.78
156,43.973548,-94.647752,78.30641869,5798.9875,"IWS_26613",1599.226211,0.0489651921356609,"State_14",330.7779846,2010-10-06,48.4,1.2,1.05,10.8,4.13,84.01
156,43.973548,-94.647752,78.30641869,5798.9875,"IWS_26613",1599.226211,0.0489651921356609,"State_14",330.7779846,2011-04-21,112,0.5,1.05,10.8,4.13,84.01
156,43.973548,-94.647752,78.30641869,5798.9875,"IWS_26613",1599.226211,0.0489651921356609,"State_14",330.7779846,2010-04-29,17,0.7,1.05,10.8,4.13,84.01
156,43.973548,-94.647752,78.30641869,5798.9875,"IWS_26613",1599.226211,0.0489651921356609,"State_14",330.7779846,2010-07-21,19.9,1.3,1.05,10.8,4.13,84.01
156,43.973548,-94.647752,78.30641869,5798.9875,"IWS_26613",1599.226211,0.0489651921356609,"State_14",330.7779846,2011-10-24,6.61,2.1,1.05,10.8,4.13,84.01
156,43.973548,-94.647752,78.30641869,5798.9875,"IWS_26613",1599.226211,0.0489651921356609,"State_14",330.7779846,2011-08-09,37.4,0.8,1.05,10.8,4.13,84.01
156,43.973548,-94.647752,78.30641869,5798.9875,"IWS_26613",1599.226211,0.0489651921356609,"State_14",330.7779846,2012-04-19,2.83,2.5,1.05,10.8,4.13,84.01
163,44.949828,-93.707677,19.84528359,2207.5462,"IWS_21991",36.73005969,0.540300880463938,"State_14",291.1740112,2012-08-09,2.71,4.5,3.21,6.67,70.37,19.75
163,44.949828,-93.707677,19.84528359,2207.5462,"IWS_21991",36.73005969,0.540300880463938,"State_14",291.1740112,2010-05-16,2.5,6,3.21,6.67,70.37,19.75
163,44.949828,-93.707677,19.84528359,2207.5462,"IWS_21991",36.73005969,0.540300880463938,"State_14",291.1740112,2010-04-14,2.5,3,3.21,6.67,70.37,19.75
